"Shine, Clare; Williams, Nattley & Gündling, Lothar (2000) Guía para la elaboración de marcos jurídicos e institucionales relativos a las especies exóticas invasoras. Gland, Suiza, Cambridge y Bonn: UICN. ",http://www.issg.org/pdf/publications/GISP/Guidelines_Toolkits_BestPractice/Shine_etal_2000_ES.pdf
"Spala, A; Bagiorgas, H. S.; Assimakopoulos, M. N.; Kalavrouziotis; J.; Matthopoulos, D. & Mihalakakou, G. (2008) On the green roof systems. Selection, state of the art and energy potential investigation of a system installed in an office building in Athens, Greece. En Renewable Energy, Vol. 33, N° 1: 173-177.",http://users.uwg.gr/~dmatthop/p33.pdf
"Williams, Nicholas; Rayner, John & Raynor, Kirsten (2010) Green roofs for a wide brown land: Opportunities and barriers for rooftop greening in Australia. En Urban Forestry & Urban Greening Vol. 9, N° 3: 245-251 ",http://202020vision.com.au/media/7349/williams-et-al-2010-ufug.pdf
"Williams, Carol (2010) Biodiversity for low and zero carbon buildings. A technical guide for new build. London: Riba Publishing. ",http://ezproxy.unipiloto.edu.co/login?url=http://portal.igpublish.com/iglibrary/search/RIBAB0000078.html
"Wong, Nyuk & Chen, Yu (2009) Tropical urban heat islands: climate, buildings and greenery. London: Taylor & Francis.",null
"Hensel, M y Menges, A 2006, Morpho-ecologies, Architectural Association, London. ",null
"Ortega P. S., Garcia-Guerrero A, Ruiz C., Sabogal J. & Vargas J. (eds) (2010). Deforestación evitada. Bogotá: REED et. al. ",null
"Tobasura Acuña I. (1996, julio) Una visión integral de la biodiversidad en Colombia. Revista Lunazul número 2. ",http://lunazul.ucaldas.edu.co/downloads/Lunazul2_4.pdf
Fortlage C.A. (1990) “Environmental Assessment: A Practical Guide”. Gower. Hants. ,null
"Heywood, Vernon (1985) Las plantas con flores. Barcelona: Editorial Reverté.",null
