"ISTAT, L'innovazione nelle imprese italiane negli anni 1998-2000, 8.04.2003.",null
"OECD Proposed Guidelines for Collecting and Interpreting Technological Innovation Data – Oslo Manual, third edition (European Commission,/Eurostat, 2004). ",null
"OECD: Frascati Manual: proposed standard practice for surveys on research and experimental development, fifth edition, 1993. ",null
"Olivetti Catia: Il trasferimento tecnologico come fattore di innovazione. Tesi dottorale. Politecnico di Milano, 2000",null
"Paoletti Ingrid: Una finestra sul trasferimento. CLUP, Milano, 2003",null
"Ruta Matteo: Criteri e metodi per l’innovazione tecnologica. Tesi dottorale Politecnico di Milano, 2003",null
"SCHILLING Melissa a.: Gestione dell’innovazione. McGraw-Hill, Milano, 2005 ",null
"Toletti Giovanni: strategie di introduzione di innovazione a base tecnologica. Tesi dottorale. Politecnico di Milano, 2000",null
"VOGEL Craig, Cagan Johnatan, Boatwright Peter: Arte e scienza dell’innovazione. Pearson Education, Milano, 2006",null
CARDOSO Francisco: Entrepreneurial strategies and new forms of rationalisation of production in the building construction sector of Brazil and France. ,http://www.ce.berkeley.edu/%7Etommelein/IGLC-7/PDF/Cardoso.pdf 
"ENEA: Dall’ecobuilding al distretto energetico: la proposta enea per un modello di sviluppo fondato su ecoedifici e generazione distribuita. Atti del Workshop “Dall’ecobuilding al distretto energetico: ricerca e governance verso nuovi modelli di sviluppo”. 19 dicembre 2007, Roma",null
"ENEA: Libro Bianco Energia Ambiente Edificio. Il Sole24ore, Milano, 2004",null
"SUSTAINABLE Building South Europe. Proceedings. Atti della conferenza internazionale. Torino, 2007",null
"Technologies clés 2005, l'Observatoire des Technologies Stratégiques (OTS), Paris, 2001 ",null
Tokamanis Christos: Opportunities in FP7 for the construction sector. In:  European Construction Technology Platform conference.Versailles 21-22 Novembre 2006,null
"TRIVELLI, Alessandro: Architettura sostenibile. Tesi dottorale. Politecnico di Milano, 2000",null
Working Party on National Environmental Policy: Design of Sustainable Building Policies: Scope for Improvement and Barriers. ,http://www.olis.oecd.org/olis/2001doc.nsf/
"De Bono Edward: Il Pensiero Laterale. Rizzoli, Milano, 1997",null
"Gallo Giorgio: Problemi, modelli, decisioni. Decifrare un mondo complesso e conflittuale. Dicembre 2006",http://www.di.unipi.it
"LEGRENZI, Paolo: Creativitá e innovazione. Il Mulino, Bologna, 2005",null
"MARESCA, Paolo: Fondamenti di Problem Solving  in: www.grid.unina.it/Didattica ",null
"PAPARO, Fulvio: Quality Function Deployment. Convegno“Obiettivo 2003: aumentare la soddisfazione del cliente e migliorare la posizione di mercato”. ",http://www.aicq.it
"SANSONE, Francesco: Il pensiero flessibile. F. Angeli, Milano, 2003",null
Teoria e Tecnica della Qualità. ,http://www.uniroma3.it
"VEZZANI, Lorenzo: Il Quality Function Deployment.",http://www.cremona.polimi.it
"CASTELLI Luca: Architettura sostenibile. UTET, Torino, 2008",null
"Manfred Hegger, Matthias Fuchs, Thomas Stark, Martin Zeumer: Energy Manual:
Sustainable Architecture, Birkhäuser, 2008",null
"DE GARRIDO, Luis: Análisis de proyectos de arquitectura sostenible. Mc Graw Hill, Madrid, 2009",null
UPME. (2012). Caracterizacion Energetica del Sector Residencial Urbano y Rural en Colombia. Bogota: Consultores Unidos S.A.,null
"Our Common Future (Oxford University Press, 1987), 64. ",null
"S.Stec and S.Casey-Lefkowitz, Ĺarhus Convention: An Implementation Guide (United Nations Economic Commission for Europe; 2000).  See also J.Jendroska and S.Stec, 'The Ĺarhus Convention: Towards a New Era in Environmental Democracy' (2001), 9(3), Environmental Liability, 140.",http://www.unece.org/env/pp/implementation%20guide/english/part1.pdf .
http://ec.europa.eu/enterprise/policies/sustainable-business/ecodesign/files/brochure_ecodesign_en.pdf,http://ec.europa.eu/enterprise/policies/sustainable-business/ecodesign/files/brochure_ecodesign_en.pdf
http://www.energiaenedificacion.com/tag/certificacion-energetica/,http://www.energiaenedificacion.com/tag/certificacion-energetica/
"AMERICAN INSTITUTE OF ARCHITECTS (THE). Architectural Graphic Standards 11TH Edition, John Wiley & Sons, Inc., 2007 ",null
"AMERICAN INSTITUTE OF ARCHITECTS (THE). Architectural Graphic Standards 8TH Edition, John Wiley & Sons, Inc. 1988 ",null
